[ODD STUDIO] 또또또 친구들 체크 UV썬캡 껴또(S사이즈 11월초 입고예정),453,너무 귀여워요... 햇빛 쨍쨍한날 씌우고 나가기 좋을거같아요 아이 사이즈가 애매해서 아예 큰걸로 교환했더... ,네****,2020-07-27 04:34:48,너무 귀여워요... 햇빛 쨍쨍한날 씌우고 나가기 좋을거같아요 아이 사이즈가 애매해서 아예 큰걸로 교환했더니 사아알짝 크지만..!(2020-07-26 19:12:07 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 시원쏘쿨 베스트_옐로우,452,만족 ,네****,2020-07-27 03:15:44,물에짜서 입히면 확실이 피부와 옷 사이에 냉기가 느껴져요(2020-07-26 09:35:51 에 등록된 네이버 페이 구매평)
[베스트에버] 브로콜리 바스락삑삑 토이,451,매일 갖고놀아요 ,조****,2020-07-26 15:35:01,ㅋㅋㅋㅋ너무좋아해서 뿌듯😙
[팜컴퍼니][플렉시] flexi 글램 스파이더 L-FLE324,450,너무이뻐요💙 ,조****,2020-07-26 15:31:54,너무예쁘고 가볍고 좋아요🥰@>@혹시나 떨어트릴까봐 더욱 조심조심하게되요ㅋㅋㅋㅋ
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 껴또(S사이즈 11월초 입고예정),443,만족 ,네****,2020-07-23 07:19:14,귀여워요 만족합니다(2020-07-22 22:07:36 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 누또(S사이즈 11월초 입고예정),442,보통 ,네****,2020-07-23 02:41:43,스몰도나왔으면하는마음이에요  @>@클꺼같은데도구입했어요 역시크긴큰데 ..(2020-07-22 01:53:58 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),441,만족 ,네****,2020-07-22 05:09:35,너무귀여워요ㅋㅋ저희 강아지는 귀가 커서 미디움 꾸역꾸역 귀를 넣어야하지만 진짜 쫄귀예요!(2020-07-21 15:02:12 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 껴또(S사이즈 11월초 입고예정),440,만족 ,네****,2020-07-21 05:49:23,잘 만들어졌어요. 배송도 빠릅니다(2020-07-20 15:47:00 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),439,만족 ,네****,2020-07-21 05:15:28,너무 귀여워요 ㅋㅋㅋ빨리 비왔으면 좋겠네요 ㅋ씌우고 산책가게 ㅋ(2020-07-20 14:32:01 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),438,만족 ,네****,2020-07-21 03:44:03,너무 귀여워요 신축성도 있는 편이라 사이즈 예쁘게 잘 맞네요(2020-07-20 10:28:18 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),437,너무 귀여워용 주변에서 어디서 샀냐고 궁금해해옇ㅎ ,네****,2020-07-20 05:01:56,너무 귀여워용 주변에서 어디서 샀냐고 궁금해해옇ㅎ(2020-07-19 22:01:52 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),436,너무 귀엽고 생각보다 사이즈가 커서 당황했어요! ,네****,2020-07-20 05:00:18,너무 귀엽고 생각보다 사이즈가 커서 당황했어요!(2020-07-19 21:55:56 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 껴또(S사이즈 11월초 입고예정),435,너무 잘 벗겨져서 아쉽긴한데ㅠㅠ 귀여워용...! ,네****,2020-07-20 04:31:56,너무 잘 벗겨져서 아쉽긴한데ㅠㅠ 귀여워용...!(2020-07-19 19:15:52 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 껴또(S사이즈 11월초 입고예정),428,요즘같은 자외선강한 날씨에도 쓰기좋지만. 비오는날에도 착용햇더니 빗방울을 막앚 ㅓ허 좋앗습니다 ,네****,2020-07-18 03:39:29,요즘같은 자외선강한 날씨에도 쓰기좋지만. 비오는날에도 착용햇더니 빗방울을 막앚 ㅓ허 좋앗습니다(2020-07-17 12:40:14 에 등록된 네이버 페이 구매평)
,427,만족 ,네****,2020-07-17 06:12:06,생각보다 이뻐요. . 최고.(2020-07-16 17:56:23 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),426,만족 ,네****,2020-07-17 06:12:06,너무 귀여워요 진짜!!!ㅎㅎ(2020-07-16 17:42:38 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 껴또(S사이즈 11월초 입고예정),425,확실히 작년꺼보다 전체적으로 커졌어요~눈보호용으로 구매했어요 ,네****,2020-07-17 04:58:32,확실히 작년꺼보다 전체적으로 커졌어요~@>@눈보호용으로 구매했어요(2020-07-16 17:41:42 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 누또(S사이즈 11월초 입고예정),424,확실히 작년꺼보다 전체적으로 커졌어요~눈보호용으로 구매했어요 ,네****,2020-07-17 04:58:31,확실히 작년꺼보다 전체적으로 커졌어요~@>@눈보호용으로 구매했어요(2020-07-16 17:33:09 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),423,만족 ,네****,2020-07-17 04:55:17,짱귀예요ㅋㅋ애기가됫네융ㅋ(2020-07-16 13:57:29 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 따또 스카프 빕❤사업자회원전용 아이템❤,422,만족 ,네****,2020-07-17 04:55:17,귀엽네요ㅋㅋ애기스러워졌어요ㅋ(2020-07-16 13:57:06 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),421,너무 귀여운데 다른강아지들은 앞이 잘 보이는거 같은ㄷㅔ 저희 강쥐는 귀에맞춰 쓰면 잘 안보이는거 같기도... ,네****,2020-07-17 03:18:11,너무 귀여운데 다른강아지들은 앞이 잘 보이는거 같은ㄷㅔ 저희 강쥐는 귀에맞춰 쓰면 잘 안보이는거 같기도 하고 ㅋㅋㅋ 쓰면 멈춰버리네욤... 요구르트 아줌마같아여 ㅎㅎ(2020-07-16 10:59:42 에 등록된 네이버 페이 구매평)
,420,이번주 토요일에 가서 인생샷찍고올꺼에요ㅎ 작은아이만 쓰기싫다고자꾸벗네요 딱맞게묶으면.고정력좋은데그... ,네****,2020-07-16 06:32:16,이번주 토요일에 가서 인생샷찍고올꺼에요ㅎ 작은아이만 쓰기싫다고자꾸벗네요 딱맞게묶으면.고정력좋은데그럼불편할까봐 적당히묶어서 썼네요감사합니다!(2020-07-15 22:42:04 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),413,만족 ,네****,2020-07-14 03:49:21,좋은데@>@그 목부분 고무줄이 너무 짱짱해서 불편할거같아여ㅠㅠㅠ이거땜에 못씌우겟어요..(2020-07-13 10:31:14 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),412,너무귀여워요ㅠㅠ ㅋㅋㅋ 머리에 뭐 쓰는거 싫어하는 우리집 댕댕이도 너무 잘쓰고 있어요 :) ,네****,2020-07-14 03:36:50,너무귀여워요ㅠㅠ ㅋㅋㅋ 머리에 뭐 쓰는거 싫어하는 우리집 댕댕이도 너무 잘쓰고 있어요 :)(2020-07-13 12:43:49 에 등록된 네이버 페이 구매평)
,411,보통 ,네****,2020-07-14 03:23:47,사용전이지만 좋을것 같아요 ^^(2020-07-13 09:21:48 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),410,보통 ,네****,2020-07-14 03:23:47,가격도 착하구 귀여운것 같아요 ^^(2020-07-13 09:21:35 에 등록된 네이버 페이 구매평)
,409,너무 귀여워요!! 사이즈도 좋아요! ,네****,2020-07-13 02:59:33,너무 귀여워요!! 사이즈도 좋아요!(2020-07-12 10:37:07 에 등록된 네이버 페이 구매평)
,408,너무 귀여워요!! 사이즈도 좋아요! ,네****,2020-07-13 02:59:32,너무 귀여워요!! 사이즈도 좋아요!(2020-07-12 10:36:41 에 등록된 네이버 페이 구매평)
,407,사이즈 잘맞아요 너무쉬여워요!! ,네****,2020-07-13 02:59:31,사이즈 잘맞아요 너무쉬여워요!!(2020-07-12 10:35:26 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),406,아 오래 못쓰고 있긴한데 너무 귀엽네요 ,네****,2020-07-13 02:43:33,아 오래 못쓰고 있긴한데 너무 귀엽네요(2020-07-12 09:09:35 에 등록된 네이버 페이 구매평)
,405,만족 ,네****,2020-07-12 07:06:20,이뻐용@>@사이즈가울애들한테는@>@좀크네요(2020-07-11 20:23:53 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),398,이뻐요. 마니마니 파세요 ,네****,2020-07-11 05:34:53,이뻐요. 마니마니 파세요(2020-07-10 18:39:44 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 따또 크롭 탱크탑,397,넘나 이쁘네요 또 구매할게요 ,네****,2020-07-11 05:34:53,넘나 이쁘네요 또 구매할게요(2020-07-10 18:38:34 에 등록된 네이버 페이 구매평)
,396,너무 귀엽고 귀가따로빠져서 좋아요 ,네****,2020-07-11 04:53:31,너무 귀엽고 귀가따로빠져서 좋아요(2020-07-10 16:16:51 에 등록된 네이버 페이 구매평)
,395,모자랑 세뚜바리로 하니깐 옴총 귀여워영ㅋ ,네****,2020-07-11 03:56:18,모자랑 세뚜바리로 하니깐 옴총 귀여워영ㅋ(2020-07-10 13:21:10 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),394,3.5키로 말티한테는 딱인데 6키로 푸들이 한테는 작아요ㅜㅜ모자가 둥그렇게 안되구 일자가 되네요ㅋ모자는... ,네****,2020-07-11 03:56:18,3.5키로 말티한테는 딱인데 6키로 푸들이 한테는 작아요ㅜㅜ모자가 둥그렇게 안되구 일자가 되네요ㅋ@>@모자는 너무 귀여운데 아숩..라지는 너무 커보이던데 중간사이즈 있었음좋겠어영ㅋ(2020-07-10 13:20:00 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 껴또(S사이즈 11월초 입고예정),393,금액은 정말 저렴해서 좋은데 사이즈가 안맞는지 귀 부분이 안맞고 탈탈탈 털면 다 벗겨져서 그게 좀 많이 ... ,네****,2020-07-10 06:53:22,금액은 정말 저렴해서 좋은데 사이즈가 안맞는지 귀 부분이 안맞고 탈탈탈 털면 다 벗겨져서 그게 좀 많이 아쉽네요.(2020-07-09 23:44:40 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),392,심장이 너무 아포요 .. ,네****,2020-07-10 05:43:33,심장이 너무 아포요 ..(2020-07-09 19:36:04 에 등록된 네이버 페이 구매평)
,391,귀여움ㅋ ,민****,2020-07-09 13:03:01,포메 넷둥이 해주려고 샀는데 넘 귀엽네요.@>@근데 종류별로 4개 사려고 했는데 해또가 두개가 와서 아쉬워요; 2+2이라서 그런건지..? 서비스로 인형주신것도 귀엽네요^^
[ODD STUDIO] 따또 크롭 탱크탑,390,썬캡이랑 찰떡궁합이에요. 크롭티 좋아하는데 짱귀요. ,네****,2020-07-09 04:55:34,썬캡이랑 찰떡궁합이에요. 크롭티 좋아하는데 짱귀요.(2020-07-08 17:17:18 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),383,귀엽고 생각보다 안불편해해요 ,네****,2020-07-08 04:29:39,귀엽고 생각보다 안불편해해요(2020-07-07 15:41:15 에 등록된 네이버 페이 구매평)
,382,만족 ,네****,2020-07-08 04:23:47,씌우면 귀여운데 자꾸만 벗겨지는게 흠이네요(2020-07-07 12:01:53 에 등록된 네이버 페이 구매평)
,381,만족 ,네****,2020-07-08 04:23:47,편하게 막 쓸수 있어요(2020-07-07 12:01:26 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 누또(S사이즈 11월초 입고예정),380,첨이라 어색해하긴 하지만  이뻐요~~^^ ,네****,2020-07-08 04:14:05,첨이라 어색해하긴 하지만  이뻐요~~^^(2020-07-07 14:49:30 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),379,만족 ,네****,2020-07-08 03:33:05,이뻐서 샀는데 강쥐가 무서워해요 ㅎ(2020-07-07 09:57:54 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 껴또(S사이즈 11월초 입고예정),378,만족 ,네****,2020-07-08 02:55:29,너무 귀여워요 ㅠㅠㅠ 색도 귀엽고(2020-07-07 07:08:05 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),377,만족 ,네****,2020-07-07 08:09:59,선물했는데 너무 맘에 든대요~~(2020-07-06 21:19:25 에 등록된 네이버 페이 구매평)
,376,사이즈느 살짝큰데 자외선차단이 잘되는거같아요 ,네****,2020-07-07 03:31:10,사이즈느 살짝큰데 자외선차단이 잘되는거같아요(2020-07-06 12:07:33 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 껴또(S사이즈 11월초 입고예정),375,요구르트 아줌마가 됩니다. ,네****,2020-07-06 05:22:37,요구르트 아줌마가 됩니다.(2020-07-05 21:47:05 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 껴또 인형 방수헤어밴드 (스누드),368,털에 안묻어서 좋아요 수영할때도 씌워줘야겠어요그리고 젤좋은건 귀여움... ,네****,2020-07-05 02:23:07,털에 안묻어서 좋아요 수영할때도 씌워줘야겠어요@>@그리고 젤좋은건 귀여움...(2020-07-04 01:08:29 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 따또 인형 방수헤어밴드 (스누드),367,털에 안묻어서 좋아요 수영할때도 씌워줘야겠어요그리고 젤좋은건 귀여움... ,네****,2020-07-05 02:23:07,털에 안묻어서 좋아요 수영할때도 씌워줘야겠어요@>@그리고 젤좋은건 귀여움...(2020-07-04 01:04:11 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),366,분홍이사고귀여워서 노랭이도삿내욤 너무귀엽고깜찍해용ㅋㅋ ,네****,2020-07-04 03:22:35,분홍이사고귀여워서 노랭이도삿내욤 너무귀엽고깜찍해용ㅋㅋ(2020-07-03 10:22:48 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),365,만족 ,네****,2020-07-04 02:23:29,너무 귀여워요 사진이랑 똑같아요(2020-07-03 00:05:14 에 등록된 네이버 페이 구매평)
,364,만족 ,네****,2020-07-03 05:08:40,이쁘고 귀엽고 여유로 똥봉투 한롤 정도는더들어가서좋아요(2020-07-02 13:34:19 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),363,8키로 비숑인데 선물받앗어요  근데 제가왜 리뷰를 쓰냐고요?ㅋ ㅋ제가주문하고  받앗으니요ㅋㅋ 라지햇는... ,네****,2020-07-03 04:03:57,8키로 비숑인데 선물받앗어요  근데 제가왜 리뷰를 쓰냐고요?ㅋ ㅋ제가주문하고  받앗으니요ㅋㅋ @>@라지햇는데 미듐해도될뻔햇어요@>@ㅋ가격착하고 이뻐요~~(2020-07-02 13:36:12 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),362,구부려서 씌워야하는 그런 모자라서 강쥐가 좀만 움직여도 금방 벗겨지네여 ㅜ 그렇다고 너무 쎄게 조일수도... ,네****,2020-07-02 06:37:23,구부려서 씌워야하는 그런 모자라서 강쥐가 좀만 움직여도 금방 벗겨지네여 ㅜ 그렇다고 너무 쎄게 조일수도 없고 너무너무 귀여운데 사진용으로만 썼어여@/@@/@@/@(2020-07-01 21:56:14 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 시원쏘쿨 베스트_블루,361,만족 ,네****,2020-07-02 03:22:26,입히기도 편하고 진짜 시원해져요!(2020-07-01 07:20:28 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 껴또(S사이즈 11월초 입고예정),360,너무귀여워요 근대 흔들면 벗겨져요 ㅜ ,네****,2020-06-30 04:02:07,너무귀여워요 근대 흔들면 벗겨져요 ㅜ(2020-06-29 14:49:17 에 등록된 네이버 페이 구매평)
,353,친구들하고 같이 썼는데 너무 귀여워요~^^ ,네****,2020-06-26 04:42:10,친구들하고 같이 썼는데 너무 귀여워요~^^(2020-06-25 15:52:46 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 누또(S사이즈 11월초 입고예정),352,우래기테넘나잘어울림!!! ,네****,2020-06-26 03:31:58,우래기테넘나잘어울림!!!(2020-06-25 11:34:07 에 등록된 네이버 페이 구매평)
[ODD STUDIO]  누또 크롭 탱크탑,351,찰떡이에요 사길너무너무잘함 ,네****,2020-06-26 03:31:57,찰떡이에요 사길너무너무잘함(2020-06-25 11:33:43 에 등록된 네이버 페이 구매평)
,350,너무 사랑스러운 옷이에용ㅎㅎ 울집애기가 떡대가있어서ㅋㅋ쪼끔 믹스매치하지만 그래도 넘 기여워요,, 입고... [1],네****,2020-06-25 06:38:27,너무 사랑스러운 옷이에용ㅎㅎ 울집애기가 떡대가있어서ㅋㅋ쪼끔 믹스매치하지만 그래도 넘 기여워요@/@@/@ 입고 피크닉 다녀온 사진 첨부합니당.@>@핑크색은 흰색 애기들한테 찰떡인듯요!&gt;&lt;(2020-06-24 22:47:32 에 등록된 네이버 페이 구매평)
,349,만족 ,네****,2020-06-25 06:13:00,시원해보이고 너무 귀여워요!!! 5kg 비숑 여아를 키우는데 L사이즈 잘 맞네용(2020-06-24 16:41:29 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),348,너무 귀여워요ㅜㅠ 대만족입니다ㅏ요즘 노랑에 꽂혀있는 집사 [1],네****,2020-06-25 05:32:23,너무 귀여워요ㅜㅠ 대만족입니다ㅏ@>@요즘 노랑에 꽂혀있는 집사(2020-06-24 19:17:38 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 시원쏘쿨 베스트_블루,347,만족 ,네****,2020-06-25 04:26:18,제품은 예쁘고 좋은데 털을 밀어놔서 커서 못입히고 있어요(2020-06-24 11:14:15 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),346,만족 ,네****,2020-06-25 04:26:18,너무 귀엽고 배송도 빠르고 좋아요(2020-06-24 11:13:34 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),345,너무 귀여워요 인기짱 [1],네****,2020-06-25 02:54:28,너무 귀여워요 인기짱(2020-06-24 09:16:44 에 등록된 네이버 페이 구매평)
[ODD STUDIO]  누또 크롭 탱크탑,338,옷이 넘 귀여워용 아기가 입어니 더 귀여워용 ,네****,2020-06-24 02:38:19,옷이 넘 귀여워용 아기가 입어니 더 귀여워용(2020-06-23 08:24:52 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),337,그냥 너무 귀여워요 고글도 있는데 모자가 간편하게 쓰고 나가기 편해요 [1],네****,2020-06-23 02:44:34,그냥 너무 귀여워요 고글도 있는데 모자가 간편하게 쓰고 나가기 편해요(2020-06-22 09:28:09 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 누또(S사이즈 11월초 입고예정),336,정말 귀여워요❤️ 그런데 머리를 흔들면 쏙 빠져버리는데 다들 어떻게 고정시키시나요 ㅠㅠ ,네****,2020-06-23 02:17:29,정말 귀여워요❤️ 그런데 머리를 흔들면 쏙 빠져버리는데 다들 어떻게 고정시키시나요 ㅠㅠ(2020-06-22 00:56:19 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 껴또(S사이즈 11월초 입고예정),335,넘 귀엽고 예뻐요. 4.2kg 푸들인데 m사이즈 잘 맞아요. 막 흔들어도 잘 벗겨지지 않아요. 그치만 맘 먹으면 ... ,네****,2020-06-21 05:10:41,넘 귀엽고 예뻐요. 4.2kg 푸들인데 m사이즈 잘 맞아요. 막 흔들어도 잘 벗겨지지 않아요. 그치만 맘 먹으면 혼자 벗기는 합니다. 오래 쓰고 있진 않더라고요.(2020-06-20 21:47:18 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),334,보통 ,네****,2020-06-20 05:20:57,귀엽기만해요ㅋㅋ 막상 쓸순없어요 사진한컷남기고 서랍행일듯이요(2020-06-19 16:25:15 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 따또 크롭 탱크탑,333,캐릭터도 너무 귀엽고 옷도 이뻐요❤️모자는 커서 교환신청했어요ㅠㅠ ,네****,2020-06-20 04:39:22,캐릭터도 너무 귀엽고 옷도 이뻐요❤️@>@모자는 커서 교환신청했어요ㅠㅠ(2020-06-19 18:37:50 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),332,쓰자마자 미쳤다 개귀엽다 소리 나옴 ,네****,2020-06-20 03:45:24,쓰자마자 미쳤다 개귀엽다 소리 나옴(2020-06-19 14:18:22 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 누또(S사이즈 11월초 입고예정),331,너무 예쁘네여 ㅠㅠ 햇빛도 딱 눈까지 가려지고 강아지도 모자 처음 입문인데도 잘 써줬구요! 사이즈 조절하... ,네****,2020-06-20 03:16:20,너무 예쁘네여 ㅠㅠ 햇빛도 딱 눈까지 가려지고 강아지도 모자 처음 입문인데도 잘 써줬구요! 사이즈 조절하는거나 다 좋아요! 예쁘게 오래 쓸 것 같습니당&hearts;(2020-06-19 12:05:02 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 누또(S사이즈 11월초 입고예정),330,창이 조금 작은것 같긴한데 아직 모양이 안잡혀서 모양잡고 하면 좋을듯해요..우리강아지 어색해하는게 귀... ,네****,2020-06-20 03:01:42,창이 조금 작은것 같긴한데 @>@아직 모양이 안잡혀서 모양잡고 하면 좋을듯해요..@>@우리강아지 어색해하는게 귀여워요 잘쓸께요(2020-06-19 10:45:19 에 등록된 네이버 페이 구매평)
[베스트에버] 파 바스락삑삑 토이,323,보통 ,네****,2020-06-19 03:10:58,선물한거라 사진은 없는데 댕댕쓰 대만족 했다는 소식을 받음. 부실하게 생겨서 10분컷일 줄 알았는데 생각보다 튼튼쓰(2020-06-18 08:33:57 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),322,이뽀욤. ㅎㅎ말해뭐합니까. 근대 다만 귀가 옆으로 쳐진친구들은 귀넣기가 좀 애매합니다. 귀 넣는위치가 한... ,네****,2020-06-18 04:51:13,이뽀욤. ㅎㅎ말해뭐합니까. 근대 다만 귀가 옆으로 쳐진친구들은 귀넣기가 좀 애매합니다. 귀 넣는위치가 한 중간정도 있거나 밑에까지 찟어져있음 조금 편할꺼 같았단 아쉬움이 듭니다.(2020-06-17 18:03:06 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),321,너모 귀여워요... 귀위치가 살짝 않맞아요상품에 비하면 가격이 비싸긴하네요. ,네****,2020-06-18 02:58:43,너모 귀여워요... 귀위치가 살짝 않맞아요@>@상품에 비하면 가격이 비싸긴하네요.(2020-06-17 10:13:35 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),320,너무 귀여워요 ㅎㅎ ,네****,2020-06-18 02:23:41,너무 귀여워요 ㅎㅎ(2020-06-17 01:39:18 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),319,시츄8키로 예쁜데 잘풀려요 아숩 ,네****,2020-06-17 04:51:59,시츄8키로 예쁜데 잘풀려요 아숩(2020-06-16 19:54:13 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 껴또(S사이즈 11월초 입고예정),318,배송도 빠르고 사이즈도 딱이네요!튼튼해보이고 뒷쪽 밴드도 있어 불편해하지않아요 ,네****,2020-06-17 04:37:16,배송도 빠르고 사이즈도 딱이네요!@>@튼튼해보이고 뒷쪽 밴드도 있어 불편해하지않아요(2020-06-16 18:53:19 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),317,ㅋㅋㅋ 이제 쿨조끼 입히고 낮에 산책 나갈수 있겠네여 ㅎㅎ ,네****,2020-06-17 03:46:05,ㅋㅋㅋ 이제 쿨조끼 입히고 @>@낮에 산책 나갈수 있겠네여 ㅎㅎ(2020-06-16 14:55:53 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 따또 (S사이즈 11월초 입고예정),316,요쿠르트 팔아야 할꺼 같지만 샤페이는 귀가 너무 작아 착용이 힘드네요 ㅋㅋ아쉽지만 친구 푸들 강아지 줬... ,네****,2020-06-17 02:55:29,요쿠르트 팔아야 할꺼 같지만 샤페이는 귀가 너무 작아 착용이 힘드네요 ㅋㅋ아쉽지만 친구 푸들 강아지 줬어요 ㅎㅎ 그 친구는 너무 잘 어울리더라구요 ㅋㅋ(2020-06-16 11:01:33 에 등록된 네이버 페이 구매평)
,315,귀여워요.눈부심 방지하려 샀는 데 첨엔 잘 벗겨기고 캡이 펴져서 하루정도 고정시켜뒀다 씌우니 펴지진 않... ,네****,2020-06-17 02:33:24,귀여워요.@>@눈부심 방지하려 샀는 데 첨엔 잘 벗겨기고 캡이 펴져서 하루정도 고정시켜뒀다 씌우니 펴지진 않았는 데 강아지가 산책 중 뛰면 벗겨져요ㅠ(2020-06-16 08:33:00 에 등록된 네이버 페이 구매평)
[ODD STUDIO]  누또 크롭 탱크탑,308,너무귀여워용~~^^ ,네****,2020-06-12 04:04:45,너무귀여워용~~^^(2020-06-11 15:38:41 에 등록된 네이버 페이 구매평)
[ODD STUDIO] 또또또 친구들 체크 UV썬캡 껴또(S사이즈 11월초 입고예정),307,기존에 쓰던 모자보다 햇빛이 잘 가려집니다 좋아요 이뻐요 ,네****,2020-06-11 05:41:02,기존에 쓰던 모자보다 햇빛이 잘 가려집니다 좋아요 이뻐요(2020-06-10 21:00:51 에 등록된 네이버 페이 구매평)
